id,is_duplicate
195592,0
195593,1
195594,1
195595,0
195596,1
195597,0
195598,0
195599,0
195600,0
195601,1
195602,0
195603,0
195604,1
195605,0
195606,0
195607,1
195608,0
195609,1
195610,0
195611,0
195612,0
195613,0
195614,0
195615,1
195616,1
195617,0
195618,0
195619,1
195620,0
195621,0
195622,0
195623,0
195624,0
195625,0
195626,0
195627,0
195628,1
195629,0
195630,0
195631,0
195632,1
195633,0
195634,1
195635,1
195636,1
195637,0
195638,0
195639,1
195640,1
195641,1
195642,0
195643,0
195644,0
195645,0
195646,0
195647,0
195648,0
195649,0
195650,0
195651,0
195652,1
195653,0
195654,0
195655,0
195656,1
195657,0
195658,0
195659,0
195660,0
195661,0
195662,1
195663,0
195664,0
195665,0
195666,1
195667,0
195668,0
195669,0
195670,0
195671,1
195672,0
195673,0
195674,1
195675,0
195676,1
195677,1
195678,0
195679,0
195680,0
195681,1
195682,0
195683,0
195684,1
195685,0
195686,0
195687,1
195688,0
195689,0
195690,0
195691,0
195692,0
195693,1
195694,0
195695,0
195696,0
195697,0
195698,0
195699,1
195700,1
195701,0
195702,0
195703,0
195704,0
195705,0
195706,1
195707,0
195708,0
195709,0
195710,0
195711,0
195712,0
195713,1
195714,0
195715,1
195716,1
195717,0
195718,1
195719,0
195720,0
195721,0
195722,0
195723,0
195724,0
195725,1
195726,0
195727,0
195728,1
195729,1
195730,0
195731,0
195732,0
195733,0
195734,0
195735,1
195736,0
195737,0
195738,0
195739,1
195740,1
195741,0
195742,0
195743,0
195744,0
195745,1
195746,0
195747,0
195748,1
195749,1
195750,0
195751,0
195752,1
195753,0
195754,0
195755,1
195756,1
195757,0
195758,0
195759,0
195760,1
195761,0
195762,0
195763,0
195764,1
195765,1
195766,0
195767,0
195768,0
195769,0
195770,0
195771,0
195772,1
195773,0
195774,0
195775,0
195776,0
195777,0
195778,1
195779,1
195780,0
195781,0
195782,0
195783,0
195784,1
195785,1
195786,0
195787,0
195788,1
195789,0
195790,0
195791,1
195792,0
195793,0
195794,1
195795,1
195796,1
195797,0
195798,0
195799,0
195800,1
195801,1
195802,0
195803,0
195804,0
195805,0
195806,0
195807,0
195808,0
195809,0
195810,0
195811,1
195812,0
195813,1
195814,0
195815,0
195816,1
195817,0
195818,1
195819,0
195820,0
195821,0
195822,0
195823,1
195824,0
195825,0
195826,1
195827,0
195828,0
195829,1
195830,0
195831,1
195832,1
195833,1
195834,1
195835,1
195836,0
195837,0
195838,0
195839,0
195840,0
195841,0
195842,0
195843,1
195844,0
195845,0
195846,0
195847,0
195848,0
195849,0
195850,1
195851,1
195852,1
195853,0
195854,0
195855,0
195856,0
195857,1
195858,0
195859,0
195860,0
195861,0
195862,0
195863,0
195864,0
195865,0
195866,0
195867,0
195868,1
195869,0
195870,1
195871,1
195872,0
195873,1
195874,0
195875,0
195876,0
195877,0
195878,1
195879,1
195880,1
195881,1
195882,0
195883,0
195884,0
195885,0
195886,1
195887,0
195888,1
195889,0
195890,0
195891,0
195892,0
195893,1
195894,1
195895,0
195896,0
195897,0
195898,0
195899,1
195900,1
195901,0
195902,0
195903,0
195904,1
195905,0
195906,1
195907,1
195908,0
195909,0
195910,0
195911,1
195912,1
195913,0
195914,1
195915,0
195916,0
195917,0
195918,0
195919,0
195920,1
195921,0
195922,0
195923,0
195924,1
195925,0
195926,0
195927,0
195928,0
195929,0
195930,0
195931,0
195932,1
195933,0
195934,1
195935,1
195936,0
195937,0
195938,1
195939,0
195940,0
195941,0
195942,0
195943,0
195944,0
195945,0
195946,0
195947,1
195948,0
195949,1
195950,1
195951,0
195952,0
195953,0
195954,1
195955,0
195956,0
195957,1
195958,1
195959,0
195960,1
195961,1
195962,0
195963,0
195964,0
195965,0
195966,0
195967,0
195968,0
195969,0
195970,0
195971,1
195972,1
195973,0
195974,0
195975,0
195976,1
195977,0
195978,0
195979,0
195980,1
195981,1
195982,0
195983,0
195984,0
195985,0
195986,0
195987,0
195988,0
195989,1
195990,0
195991,0
195992,0
195993,1
195994,0
195995,1
195996,1
195997,1
195998,0
195999,0
196000,0
196001,1
196002,1
196003,0
196004,1
196005,0
196006,1
196007,1
196008,0
196009,1
196010,1
196011,0
196012,0
196013,1
196014,0
196015,1
196016,0
196017,0
196018,0
196019,1
196020,0
196021,0
196022,0
196023,1
196024,1
196025,0
196026,0
196027,1
196028,1
196029,0
196030,1
196031,1
196032,1
196033,0
196034,0
196035,1
196036,0
196037,1
196038,0
196039,0
196040,0
196041,1
196042,0
196043,1
196044,0
196045,0
196046,0
196047,0
196048,0
196049,0
196050,1
196051,0
196052,0
196053,1
196054,0
196055,1
196056,0
196057,1
196058,0
196059,0
196060,0
196061,1
196062,0
196063,0
196064,0
196065,0
196066,0
196067,0
196068,0
196069,0
196070,1
196071,0
196072,0
196073,0
196074,1
196075,0
196076,0
196077,0
196078,0
196079,1
196080,0
196081,0
196082,1
196083,0
196084,0
196085,0
196086,1
196087,1
196088,0
196089,0
196090,0
196091,0
196092,0
196093,1
196094,0
196095,1
196096,1
196097,1
196098,1
196099,1
196100,0
196101,0
196102,0
196103,0
196104,1
196105,1
196106,1
196107,1
196108,0
196109,1
196110,1
196111,0
196112,1
196113,1
196114,1
196115,0
196116,0
196117,0
196118,0
196119,0
196120,0
196121,1
196122,1
196123,1
196124,1
196125,0
196126,0
196127,1
196128,0
196129,0
196130,0
196131,1
196132,1
196133,1
196134,0
196135,0
196136,0
196137,0
196138,1
196139,0
196140,1
196141,1
196142,0
196143,0
196144,0
196145,1
196146,0
196147,0
196148,1
196149,0
196150,0
196151,0
196152,0
196153,0
196154,0
196155,0
196156,0
196157,0
196158,0
196159,0
196160,0
196161,1
196162,0
196163,1
196164,0
196165,1
196166,0
196167,0
196168,1
196169,0
196170,0
196171,0
196172,1
196173,0
196174,0
196175,0
196176,1
196177,0
196178,0
196179,1
196180,1
196181,1
196182,0
196183,0
196184,1
196185,1
196186,1
196187,0
196188,1
196189,0
196190,0
196191,0
196192,1
196193,0
196194,0
196195,0
196196,0
196197,0
196198,0
196199,1
196200,0
196201,0
196202,0
196203,1
196204,1
196205,0
196206,0
196207,0
196208,1
196209,1
196210,1
196211,0
196212,1
196213,0
196214,0
196215,0
196216,1
196217,1
196218,0
196219,0
196220,0
196221,0
196222,1
196223,0
196224,1
196225,0
196226,0
196227,0
196228,0
196229,0
196230,0
196231,1
196232,0
196233,1
196234,0
196235,1
196236,0
196237,0
196238,0
196239,0
196240,1
196241,1
196242,1
196243,0
196244,0
196245,0
196246,1
196247,1
196248,1
196249,0
196250,1
196251,1
196252,0
196253,0
196254,1
196255,1
196256,0
196257,0
196258,1
196259,0
196260,1
196261,0
196262,0
196263,1
196264,0
196265,0
196266,1
196267,0
196268,0
196269,0
196270,1
196271,0
196272,0
196273,0
196274,1
196275,0
196276,0
196277,0
196278,1
196279,0
196280,1
196281,0
196282,0
196283,0
196284,1
196285,1
196286,0
196287,1
196288,0
196289,0
196290,0
196291,0
196292,1
196293,0
196294,0
196295,0
196296,0
196297,0
196298,1
196299,0
196300,0
196301,1
196302,1
196303,0
196304,0
196305,0
196306,0
196307,1
196308,0
196309,0
196310,0
196311,0
196312,0
196313,1
196314,0
196315,0
196316,0
196317,1
196318,0
196319,0
196320,1
196321,0
196322,0
196323,1
196324,0
196325,0
196326,1
196327,0
196328,1
196329,0
196330,0
196331,0
196332,1
196333,1
196334,0
196335,0
196336,0
196337,0
196338,0
196339,1
196340,0
196341,0
196342,0
196343,0
196344,0
196345,0
196346,0
196347,0
196348,0
196349,1
196350,0
196351,1
196352,0
196353,0
196354,0
196355,0
196356,0
196357,1
196358,0
196359,0
196360,0
196361,1
196362,0
196363,0
196364,0
196365,1
196366,0
196367,0
196368,1
196369,1
196370,1
196371,0
196372,0
196373,0
196374,1
196375,0
196376,0
196377,1
196378,0
196379,1
196380,0
196381,1
196382,0
196383,1
196384,1
196385,0
196386,1
196387,1
196388,1
196389,1
196390,0
196391,1
196392,1
196393,0
196394,0
196395,1
196396,1
196397,0
196398,1
196399,0
196400,0
196401,0
196402,0
196403,1
196404,1
196405,1
196406,0
196407,0
196408,0
196409,1
196410,1
196411,0
196412,0
196413,0
196414,1
196415,0
196416,0
196417,0
196418,0
196419,0
196420,1
196421,0
196422,0
196423,0
196424,0
196425,1
196426,0
196427,1
196428,1
196429,1
196430,1
196431,0
196432,0
196433,1
196434,0
196435,1
196436,0
196437,1
196438,0
196439,0
196440,0
196441,0
196442,0
196443,0
196444,0
196445,0
196446,0
196447,1
196448,0
196449,0
196450,1
196451,0
196452,0
196453,0
196454,0
196455,0
196456,0
196457,0
196458,0
196459,0
196460,1
196461,1
196462,0
196463,0
196464,0
196465,0
196466,1
196467,0
196468,1
196469,0
196470,1
196471,1
196472,0
196473,0
196474,0
196475,0
196476,0
196477,0
196478,1
196479,1
196480,0
196481,1
196482,0
196483,0
196484,0
196485,1
196486,0
196487,1
196488,0
196489,1
196490,1
196491,0
196492,0
196493,1
196494,0
196495,1
196496,1
196497,0
196498,0
196499,1
196500,0
196501,0
196502,0
196503,0
196504,1
196505,1
196506,1
196507,1
196508,0
196509,1
196510,0
196511,0
196512,1
196513,0
196514,1
196515,0
196516,0
196517,0
196518,1
196519,1
196520,1
196521,0
196522,0
196523,1
196524,0
196525,1
196526,0
196527,0
196528,1
196529,0
196530,0
196531,0
196532,1
196533,1
196534,1
196535,1
196536,1
196537,0
196538,0
196539,0
196540,1
196541,0
196542,0
196543,1
196544,1
196545,1
196546,0
196547,0
196548,0
196549,1
196550,0
196551,0
196552,0
196553,0
196554,0
196555,0
196556,1
196557,0
196558,0
196559,1
196560,1
196561,0
196562,0
196563,1
196564,0
196565,0
196566,0
196567,0
196568,0
196569,0
196570,0
196571,0
196572,0
196573,0
196574,1
196575,0
196576,0
196577,0
196578,1
196579,1
196580,0
196581,0
196582,0
196583,0
196584,1
196585,1
196586,0
196587,0
196588,0
196589,0
196590,0
196591,1
196592,1
196593,0
196594,1
196595,1
196596,0
196597,1
196598,0
196599,0
196600,0
196601,0
196602,1
196603,1
196604,0
196605,0
196606,0
196607,0
196608,1
196609,0
196610,0
196611,0
196612,0
196613,0
196614,1
196615,0
196616,0
196617,1
196618,1
196619,1
196620,1
196621,1
196622,1
196623,1
196624,0
196625,1
196626,0
196627,0
196628,0
196629,0
196630,0
196631,0
196632,1
196633,1
196634,1
196635,0
196636,0
196637,0
196638,0
196639,0
196640,0
196641,0
196642,0
196643,0
196644,0
196645,1
196646,0
196647,0
196648,1
196649,0
196650,0
196651,1
196652,1
196653,0
196654,0
196655,0
196656,1
196657,0
196658,1
196659,0
196660,0
196661,0
196662,0
196663,0
196664,1
196665,1
196666,0
196667,0
196668,1
196669,1
196670,1
196671,1
196672,1
196673,1
196674,1
196675,0
196676,0
196677,0
196678,0
196679,0
196680,0
196681,0
196682,1
196683,1
196684,0
196685,1
196686,1
196687,0
196688,0
196689,0
196690,1
196691,1
196692,0
196693,0
196694,0
196695,0
196696,0
196697,0
196698,0
196699,1
196700,0
196701,0
196702,0
196703,0
196704,1
196705,0
196706,0
196707,1
196708,0
196709,0
196710,0
196711,0
196712,0
196713,0
196714,0
196715,1
196716,1
196717,1
196718,0
196719,0
196720,1
196721,1
196722,0
196723,1
196724,1
196725,1
196726,0
196727,0
196728,0
196729,1
196730,0
196731,1
196732,1
196733,0
196734,1
196735,1
196736,0
196737,1
196738,0
196739,1
196740,0
196741,0
196742,0
196743,1
196744,0
196745,1
196746,1
196747,0
196748,0
196749,0
196750,0
196751,0
196752,0
196753,0
196754,1
196755,0
196756,0
196757,0
196758,1
196759,1
196760,0
196761,1
196762,0
196763,0
196764,1
196765,0
196766,0
196767,0
196768,0
196769,0
196770,0
196771,0
196772,1
196773,0
196774,0
196775,0
196776,0
196777,0
196778,1
196779,1
196780,1
196781,1
196782,0
196783,1
196784,1
196785,1
196786,0
196787,1
196788,0
196789,0
196790,1
196791,0
196792,1
196793,0
196794,1
196795,0
196796,0
196797,1
196798,1
196799,0
196800,1
196801,1
196802,1
196803,0
196804,0
196805,1
196806,1
196807,0
196808,0
196809,0
196810,0
196811,1
196812,0
196813,1
196814,1
196815,0
196816,1
196817,0
196818,0
196819,0
196820,1
196821,0
196822,0
196823,0
196824,0
196825,0
196826,0
196827,0
196828,0
196829,0
196830,0
196831,1
196832,0
196833,1
196834,0
196835,0
196836,1
196837,0
196838,0
196839,1
196840,0
196841,1
196842,0
196843,1
196844,1
196845,0
196846,1
196847,0
196848,0
196849,1
196850,0
196851,1
196852,0
196853,1
196854,0
196855,0
196856,0
196857,0
196858,1
196859,1
196860,0
196861,0
196862,0
196863,1
196864,0
196865,0
196866,1
196867,0
196868,0
196869,0
196870,0
196871,0
196872,0
196873,0
196874,0
196875,1
196876,1
196877,0
196878,0
196879,0
196880,1
196881,1
196882,0
196883,0
196884,1
196885,0
196886,1
196887,0
196888,0
196889,0
196890,0
196891,1
196892,0
196893,0
196894,0
196895,1
196896,0
196897,0
196898,0
196899,1
196900,1
196901,1
196902,1
196903,0
196904,1
196905,0
196906,1
196907,1
196908,1
196909,1
196910,0
196911,0
196912,0
196913,1
196914,0
196915,0
196916,1
196917,1
196918,0
196919,0
196920,0
196921,1
196922,1
196923,0
196924,0
196925,1
196926,1
196927,1
196928,0
196929,0
196930,0
196931,0
196932,1
196933,1
196934,0
196935,0
196936,0
196937,0
196938,1
196939,1
196940,0
196941,1
196942,0
196943,0
196944,0
196945,0
196946,0
196947,1
196948,0
196949,1
196950,1
196951,0
196952,0
196953,1
196954,1
196955,0
196956,0
196957,0
196958,0
196959,0
196960,0
196961,0
196962,1
196963,0
196964,0
196965,1
196966,1
196967,1
196968,0
196969,0
196970,1
196971,0
196972,1
196973,0
196974,1
196975,0
196976,0
196977,0
196978,0
196979,0
196980,1
196981,0
196982,0
196983,0
196984,1
196985,1
196986,0
196987,0
196988,1
196989,0
196990,0
196991,0
196992,0
196993,0
196994,1
196995,1
196996,0
196997,1
196998,0
196999,0
197000,0
197001,1
197002,0
197003,0
197004,0
197005,0
197006,0
197007,0
197008,0
197009,0
197010,1
197011,1
197012,0
197013,0
197014,0
197015,0
197016,0
197017,0
197018,0
197019,0
197020,0
197021,0
197022,0
197023,0
197024,0
197025,0
197026,1
197027,0
197028,0
197029,1
197030,0
197031,0
197032,0
197033,0
197034,0
197035,0
197036,0
197037,0
197038,0
197039,1
197040,1
197041,0
197042,0
197043,0
197044,0
197045,0
197046,0
197047,0
197048,1
197049,0
197050,0
197051,0
197052,0
197053,1
197054,0
197055,0
197056,0
197057,0
197058,0
197059,0
197060,0
197061,1
197062,1
197063,0
197064,1
197065,0
197066,0
197067,0
197068,0
197069,0
197070,0
197071,1
197072,0
197073,0
197074,0
197075,1
197076,0
197077,0
197078,0
197079,0
197080,0
197081,0
197082,0
197083,1
197084,0
197085,1
197086,0
197087,0
197088,0
197089,1
197090,0
197091,1
197092,0
197093,1
197094,0
197095,0
197096,1
197097,0
197098,0
197099,0
197100,0
197101,0
197102,1
197103,0
197104,0
197105,0
197106,0
197107,0
197108,0
197109,1
197110,0
197111,0
197112,0
197113,0
197114,0
197115,0
197116,0
197117,0
197118,1
197119,1
197120,0
197121,0
197122,0
197123,0
197124,1
197125,0
197126,1
197127,1
197128,1
197129,1
197130,0
197131,0
197132,0
197133,0
197134,0
197135,1
197136,0
197137,0
197138,0
197139,0
197140,0
197141,1
197142,1
197143,0
197144,1
197145,0
197146,0
197147,1
197148,1
197149,0
197150,0
197151,0
197152,1
197153,0
197154,0
197155,0
197156,1
197157,0
197158,0
197159,0
197160,1
197161,0
197162,1
197163,1
197164,0
197165,0
197166,0
197167,1
197168,0
197169,0
197170,1
197171,1
197172,0
197173,0
197174,1
197175,0
197176,1
197177,0
197178,0
197179,0
197180,1
197181,0
197182,0
197183,0
197184,1
197185,0
197186,0
197187,0
197188,0
197189,0
197190,0
197191,0
197192,0
197193,0
197194,1
197195,0
197196,1
197197,0
197198,0
197199,0
197200,0
197201,0
197202,0
197203,0
197204,0
197205,1
197206,1
197207,1
197208,0
197209,1
197210,0
197211,0
197212,0
197213,0
197214,0
197215,1
197216,0
197217,1
197218,0
197219,0
197220,1
197221,1
197222,0
197223,0
197224,1
197225,0
197226,1
197227,0
197228,0
197229,1
197230,1
197231,0
197232,1
197233,1
197234,0
197235,0
197236,0
197237,1
197238,0
197239,0
197240,0
197241,0
197242,0
197243,1
197244,0
197245,0
197246,0
197247,0
197248,0
197249,0
197250,0
197251,0
197252,0
197253,1
197254,0
197255,0
197256,0
197257,0
197258,0
197259,0
197260,0
197261,0
197262,0
197263,0
197264,0
197265,0
197266,0
197267,1
197268,0
197269,0
197270,0
197271,0
197272,0
197273,0
197274,0
197275,1
197276,1
197277,0
197278,1
197279,1
197280,0
197281,0
197282,1
197283,0
197284,0
197285,0
197286,0
197287,0
197288,1
197289,0
197290,1
197291,1
197292,1
197293,1
197294,1
197295,0
197296,1
197297,0
197298,0
197299,0
197300,0
197301,0
197302,0
197303,1
197304,0
197305,0
197306,1
197307,0
197308,1
197309,0
197310,0
197311,0
197312,0
197313,1
197314,1
197315,0
197316,0
197317,0
197318,0
197319,1
197320,0
197321,0
197322,0
197323,1
197324,0
197325,0
197326,0
197327,0
197328,0
197329,1
197330,0
197331,1
197332,1
197333,1
197334,0
197335,0
197336,0
197337,1
197338,1
197339,0
197340,0
197341,0
197342,0
197343,0
197344,1
197345,1
197346,0
197347,0
197348,0
197349,1
197350,0
197351,0
197352,0
197353,0
197354,0
197355,0
197356,0
197357,0
197358,1
197359,1
197360,0
197361,0
197362,0
197363,0
197364,1
197365,1
197366,1
197367,0
197368,0
197369,0
197370,0
197371,0
197372,0
197373,1
197374,1
197375,1
197376,0
197377,0
197378,1
197379,0
197380,1
197381,1
197382,0
197383,0
197384,0
197385,1
197386,1
197387,0
197388,0
197389,0
197390,0
197391,0
197392,0
197393,0
197394,0
197395,1
197396,1
197397,0
197398,0
197399,0
197400,1
197401,0
197402,0
197403,1
197404,1
197405,0
197406,0
197407,0
197408,0
197409,0
197410,0
197411,1
197412,0
197413,0
197414,0
197415,0
197416,0
197417,0
197418,0
197419,0
197420,0
197421,0
197422,0
197423,0
197424,0
197425,0
197426,0
197427,0
197428,1
197429,0
197430,1
197431,0
197432,1
197433,1
197434,1
197435,1
197436,0
197437,1
197438,1
197439,0
197440,0
197441,1
197442,1
197443,0
197444,0
197445,0
197446,1
197447,1
197448,0
197449,0
197450,1
197451,1
197452,1
197453,0
197454,0
197455,1
197456,1
197457,1
197458,0
197459,0
197460,1
197461,1
197462,0
197463,1
197464,1
197465,0
197466,0
197467,1
197468,0
197469,0
197470,1
197471,0
197472,0
197473,0
197474,0
197475,0
197476,0
197477,0
197478,1
197479,0
197480,0
197481,1
197482,1
197483,1
197484,1
197485,1
197486,1
197487,1
197488,0
197489,1
197490,0
197491,1
197492,1
197493,0
197494,1
197495,1
197496,0
197497,0
197498,1
197499,0
197500,0
197501,1
197502,0
197503,0
197504,0
197505,1
197506,0
197507,1
197508,0
197509,0
197510,0
197511,0
197512,0
197513,0
197514,1
197515,0
197516,1
197517,0
197518,0
197519,0
197520,0
197521,0
197522,0
197523,0
197524,0
197525,1
197526,0
197527,1
197528,1
197529,0
197530,0
197531,1
197532,0
197533,1
197534,0
197535,0
197536,0
197537,0
197538,0
197539,1
197540,1
197541,0
197542,0
197543,1
197544,0
197545,1
197546,0
197547,0
197548,0
197549,1
197550,0
197551,0
197552,0
197553,0
197554,0
197555,0
197556,0
197557,1
197558,1
197559,1
197560,0
197561,1
197562,1
197563,0
197564,0
197565,0
197566,1
197567,0
197568,0
197569,1
197570,1
197571,1
197572,1
197573,0
197574,0
197575,0
197576,0
197577,0
197578,1
197579,0
197580,1
197581,1
197582,0
197583,1
197584,0
197585,0
197586,0
197587,1
197588,1
197589,0
197590,0
197591,0
197592,0
197593,1
197594,0
197595,0
197596,1
197597,1
197598,0
197599,1
197600,1
197601,1
197602,1
197603,1
197604,1
197605,0
197606,0
197607,0
197608,0
197609,0
197610,1
197611,0
197612,0
197613,0
197614,0
197615,1
197616,0
197617,1
197618,1
197619,0
197620,1
197621,0
197622,1
197623,0
197624,0
197625,0
197626,0
197627,0
197628,0
197629,1
197630,0
197631,1
197632,0
197633,0
197634,0
197635,0
197636,0
197637,1
197638,1
197639,0
197640,0
197641,0
197642,1
197643,0
197644,0
197645,0
197646,0
197647,1
197648,0
197649,0
197650,1
197651,1
197652,1
197653,0
197654,0
197655,1
197656,0
197657,0
197658,0
197659,0
197660,0
197661,1
197662,0
197663,0
197664,0
197665,0
197666,1
197667,0
197668,0
197669,1
197670,1
197671,0
197672,0
197673,0
197674,0
197675,0
197676,1
197677,0
197678,0
197679,0
197680,0
197681,1
197682,0
197683,0
197684,0
197685,0
197686,0
197687,0
197688,0
197689,0
197690,1
197691,0
197692,0
197693,0
197694,0
197695,1
197696,0
197697,0
197698,0
197699,1
197700,0
197701,1
197702,0
197703,0
197704,0
197705,1
197706,0
197707,0
197708,0
197709,0
197710,0
197711,0
197712,0
197713,0
197714,0
197715,1
197716,0
197717,1
197718,1
197719,0
197720,0
197721,1
197722,0
197723,0
197724,0
197725,0
197726,1
197727,0
197728,0
197729,0
197730,0
197731,0
197732,1
197733,0
197734,0
197735,0
197736,0
197737,0
197738,0
197739,0
197740,1
197741,0
197742,0
197743,0
197744,1
197745,0
197746,1
197747,0
197748,0
197749,0
197750,0
197751,0
197752,0
197753,0
197754,1
197755,0
197756,1
197757,0
197758,0
197759,1
197760,1
197761,0
197762,0
197763,0
197764,0
197765,0
197766,0
197767,1
197768,0
197769,0
197770,0
197771,0
197772,1
197773,0
197774,1
197775,0
197776,0
197777,0
197778,1
197779,1
197780,0
197781,1
197782,0
197783,1
197784,0
197785,0
197786,0
197787,0
197788,0
197789,1
197790,1
197791,0
197792,0
197793,0
197794,0
197795,1
197796,0
197797,0
197798,0
197799,0
197800,1
197801,0
197802,1
197803,0
197804,0
197805,0
197806,1
197807,0
197808,0
197809,1
197810,0
197811,1
197812,0
197813,1
197814,0
197815,0
197816,0
197817,0
197818,0
197819,0
197820,1
197821,0
197822,0
197823,0
197824,0
197825,0
197826,0
197827,0
197828,0
197829,0
197830,0
197831,0
197832,0
197833,0
197834,0
197835,0
197836,0
197837,1
197838,1
197839,0
197840,1
197841,0
197842,1
197843,0
197844,0
197845,1
197846,1
197847,0
197848,0
197849,0
197850,1
197851,1
197852,1
197853,0
197854,0
197855,0
197856,0
197857,1
197858,1
197859,0
197860,1
197861,0
197862,0
197863,0
197864,1
197865,1
197866,1
197867,1
197868,1
197869,1
197870,0
197871,0
197872,1
197873,0
197874,0
197875,0
197876,0
197877,0
197878,1
197879,0
197880,1
197881,0
197882,0
197883,1
197884,0
197885,0
197886,0
197887,0
197888,0
197889,0
197890,1
197891,1
197892,0
197893,0
197894,1
197895,0
197896,1
197897,1
197898,0
197899,0
197900,0
197901,0
197902,0
197903,0
197904,0
197905,1
197906,1
197907,0
197908,0
197909,0
197910,1
197911,0
197912,0
197913,1
197914,1
197915,1
197916,1
197917,1
197918,0
197919,0
197920,0
197921,0
197922,0
197923,1
197924,0
197925,0
197926,1
197927,0
197928,0
197929,1
197930,0
197931,0
197932,0
197933,0
197934,0
197935,1
197936,0
197937,1
197938,0
197939,0
197940,1
197941,0
197942,1
197943,0
197944,0
197945,0
197946,1
197947,0
197948,0
197949,0
197950,0
197951,0
197952,1
197953,0
197954,1
197955,0
197956,1
197957,1
197958,0
197959,0
197960,1
197961,0
197962,0
197963,0
197964,0
197965,0
197966,0
197967,1
197968,0
197969,1
197970,0
197971,0
197972,1
197973,1
197974,0
197975,0
197976,0
197977,0
197978,0
197979,0
197980,0
197981,1
197982,1
197983,0
197984,0
197985,0
197986,1
197987,1
197988,0
197989,0
197990,1
197991,0
197992,1
197993,0
197994,0
197995,0
197996,0
197997,0
197998,0
197999,0
198000,0
198001,0
198002,0
198003,1
198004,0
198005,1
198006,0
198007,1
198008,0
198009,0
198010,0
198011,0
198012,0
198013,1
198014,0
198015,0
198016,0
198017,1
198018,0
198019,0
198020,1
198021,0
198022,0
198023,0
198024,0
198025,0
198026,1
198027,1
198028,0
198029,0
198030,0
198031,0
198032,0
198033,0
198034,0
198035,0
198036,0
198037,0
198038,0
198039,1
198040,0
198041,1
198042,0
198043,0
198044,0
198045,0
198046,0
198047,0
198048,0
198049,1
198050,1
198051,1
198052,1
198053,0
198054,0
198055,0
198056,0
198057,0
198058,0
198059,0
198060,0
198061,0
198062,0
198063,0
198064,0
198065,1
198066,0
198067,0
198068,0
198069,0
198070,0
198071,1
198072,1
198073,1
198074,0
198075,1
198076,0
198077,0
198078,1
198079,0
198080,0
198081,0
198082,1
198083,1
198084,1
198085,0
198086,0
198087,0
198088,1
198089,0
198090,0
198091,1
198092,0
198093,0
198094,0
198095,0
198096,0
198097,0
198098,1
198099,0
198100,1
198101,0
198102,0
198103,0
198104,0
198105,1
198106,1
198107,0
198108,0
198109,1
198110,0
198111,0
198112,0
198113,1
198114,1
198115,0
198116,1
198117,0
198118,1
198119,0
198120,0
198121,1
198122,0
198123,1
198124,0
198125,0
198126,1
198127,0
198128,0
198129,0
198130,0
198131,1
198132,0
198133,1
198134,1
198135,1
198136,0
198137,1
198138,1
198139,0
198140,0
198141,0
198142,0
198143,0
198144,0
198145,0
198146,1
198147,1
198148,1
198149,1
198150,0
198151,0
198152,1
198153,1
198154,1
198155,0
198156,1
198157,0
198158,0
198159,1
198160,1
198161,0
198162,1
198163,0
198164,0
198165,0
198166,0
198167,0
198168,0
198169,0
198170,0
198171,0
198172,0
198173,0
198174,1
198175,1
198176,1
198177,0
198178,1
198179,0
198180,0
198181,1
198182,0
198183,0
198184,1
198185,0
198186,0
198187,0
198188,0
198189,0
198190,1
198191,1
198192,0
198193,0
198194,0
198195,0
198196,0
198197,0
198198,1
198199,0
198200,0
198201,1
198202,0
198203,0
198204,1
198205,0
198206,0
198207,1
198208,1
198209,0
198210,0
198211,1
198212,0
198213,0
198214,1
198215,0
198216,1
198217,1
198218,0
198219,0
198220,0
198221,0
198222,0
198223,1
198224,0
198225,0
198226,0
198227,1
198228,0
198229,0
198230,0
198231,0
198232,0
198233,0
198234,0
198235,0
198236,1
198237,0
198238,0
198239,0
198240,0
198241,0
198242,0
198243,0
198244,0
198245,1
198246,1
198247,0
198248,1
198249,1
198250,0
198251,1
198252,0
198253,0
198254,1
198255,0
198256,0
198257,0
198258,0
198259,1
198260,1
198261,0
198262,0
198263,0
198264,0
198265,0
198266,0
198267,1
198268,0
198269,0
198270,1
198271,1
198272,0
198273,0
198274,1
198275,0
198276,1
198277,1
198278,0
198279,1
198280,0
198281,0
198282,0
198283,0
198284,0
198285,0
198286,0
198287,1
198288,0
198289,1
198290,0
198291,0
198292,0
198293,1
198294,1
198295,0
198296,1
198297,0
198298,1
198299,0
198300,0
198301,0
198302,0
198303,1
198304,1
198305,0
198306,0
198307,1
198308,0
198309,1
198310,0
198311,0
198312,0
198313,0
198314,0
198315,1
198316,0
198317,1
198318,1
198319,0
198320,0
198321,0
198322,1
198323,0
198324,0
198325,1
198326,0
198327,0
198328,1
198329,0
198330,0
198331,1
198332,0
198333,1
198334,0
198335,0
198336,1
198337,0
198338,1
198339,0
198340,0
198341,1
198342,1
198343,1
198344,0
198345,0
198346,0
198347,0
198348,0
198349,1
198350,1
198351,0
198352,1
198353,0
198354,0
198355,0
198356,0
198357,0
198358,0
198359,0
198360,1
198361,1
198362,0
198363,0
198364,0
198365,0
198366,0
198367,0
198368,0
198369,0
198370,1
198371,0
198372,0
198373,0
198374,1
198375,0
198376,1
198377,0
198378,1
198379,1
198380,0
198381,1
198382,1
198383,1
198384,0
198385,0
198386,0
198387,0
198388,0
198389,0
